data_base,renda,carteira_ativa,carteira_inadimplida_arrastada,inadimplencia
2012-06-01,Sem Renda,8810133042.16,172235843.71,0.01248862927075016
2012-06-01,alta,188809349048.75,2333938098.6400003,0.015947501807066833
2012-06-01,baixa,3922136547.76,79119316.6,0.10204522482850133
2012-06-01,indisponivel,811586437.28,82818520.46,0.022553623628121963
2012-06-01,media,8609234585.42,143447598.1,0.010377301918581298
2012-07-01,Sem Renda,1179242189.83,45945615.449999996,0.027693612933209745
2012-07-01,alta,84523972426.32,764382868.67,0.023819139721827146
2012-07-01,baixa,54154185159.22,841812430.9499999,0.014417346152969333
2012-07-01,indisponivel,755732277.43,43838962.51,0.019549743787725202
2012-07-01,media,76319422556.95,1025746629.38,0.008084322557260932
2012-08-01,Sem Renda,1207918075.51,47113677.32,0.011515201444339282
2012-08-01,alta,87900124789.34,767598075.09,0.05800858825175772
2012-08-01,baixa,53349019912.380005,875821162.52,0.01753679500111797
2012-08-01,indisponivel,774501182.47,44996600.42,0.009969509626428341
2012-08-01,media,80800764546.29001,1083850143.83,0.01574548420788673
2012-09-01,Sem Renda,1099088427.91,34005206.19,0.014135722369446768
2012-09-01,alta,89705042302.55,871356753.79,0.012855490599820447
2012-09-01,baixa,54875795708.479996,933376816.19,0.03896198409982561
2012-09-01,indisponivel,763791048.71,40930726.21,0.007494755060141175
2012-09-01,media,80633928051.87,1142777375.56,0.01909810931002188
2012-10-01,Sem Renda,1065748436.91,31560948.36,0.05809752320390153
2012-10-01,alta,87809114849.91,856360629.4100001,0.016463849049945075
2012-10-01,baixa,61256169116.11,972004642.04,0.009937486746604477
2012-10-01,indisponivel,746052193.42,38560578.12,0.015870034712584694
2012-10-01,media,82362603764.39,1118335952.1399999,0.014521079647644375
2012-11-01,Sem Renda,1072762397.85,35505104.2,0.012474245832990484
2012-11-01,alta,88041043266.29999,898758190.61,0.0390040336966627
2012-11-01,baixa,64170680835.57,1007836689.39,0.008182003726648231
2012-11-01,indisponivel,736561833.3199999,37625288.050000004,0.018586615461982942
2012-11-01,media,84805170472.31,1169330881.55,0.05358890534149318
2012-12-01,Sem Renda,1117761175.79,29088302.17,0.016986692400096523
2012-12-01,alta,89447543540.07,886017187.9100001,0.011222373789243924
2012-12-01,baixa,67455304826.95,969057140.51,0.016714505108233066
2012-12-01,indisponivel,724530794.65,39344306.03,0.014812739074267441
2012-12-01,media,86923751531.75,1105979846.8600001,0.01361971937885858
2013-01-01,Sem Renda,1125454164.42,30111845.72,0.030939463401196455
2013-01-01,alta,89509452848.28,879940614.3199999,0.00826223728376653
2013-01-01,baixa,70784243592.15,1000481454.4200001,0.015589867756372312
2013-01-01,indisponivel,633162656.03,22574017.33,0.051686166812583596
2013-01-01,media,89093031466.73,1130989302.3899999,0.016051075607170086
2013-02-01,Sem Renda,1138954043.61,27694521.7,0.011129156584890757
2013-02-01,alta,90244916353.42,962608940.0,0.015813091740505134
2013-02-01,baixa,73378125558.22,1220722376.08,0.014175389900673092
2013-02-01,indisponivel,623627000.32,22350089.98,0.013067355668109515
2013-02-01,media,90731352208.81,1307742839.35,0.029613881913359306
2013-03-01,Sem Renda,905489324.73,27712601.419999998,0.00884079997570161
2013-03-01,alta,107251429970.1,1107971040.12,0.014873136877142222
2013-03-01,baixa,65617747098.66,1479825193.31,0.05108232105973602
2013-03-01,indisponivel,602071733.02,19549593.900000002,0.015744443491542172
2013-03-01,media,88672112966.72,1376961112.17,0.011404418466538405
2013-04-01,Sem Renda,911686798.16,27040392.439999998,0.015893608289970985
2013-04-01,alta,112644450692.12,1219732893.57,0.014482184437799568
2013-04-01,baixa,59138454436.89,1272239537.67,0.013196759714007782
2013-04-01,indisponivel,599376909.58,19555967.53,0.03309689477479666
2013-04-01,media,97013734321.65,1541109911.85,0.008866485068748353
2013-05-01,Sem Renda,943889944.02,24617661.35,0.014945102628233533
2013-05-01,alta,115160544213.5,1299330876.5,0.054303152220060026
2013-05-01,baixa,63296248608.89,1331415100.17,0.014019247994356518
2013-05-01,indisponivel,589142481.3100001,20570111.330000002,0.010807784789397161
2013-05-01,media,99322400977.87,1657421296.25,0.014443696522879385
2013-06-01,Sem Renda,1646700179.01,32128959.67,0.013536289256663479
2013-06-01,alta,118115894053.45999,1207725000.62,0.012029689661232572
2013-06-01,baixa,66523178360.5,1200677239.39,0.026023718483012496
2013-06-01,indisponivel,578550448.03,19780404.28,0.008871455649180498
2013-06-01,media,100933279761.20999,1487466071.97,0.01285004878504089
2013-07-01,Sem Renda,1645421149.58,30384426.76,0.03565279334624943
2013-07-01,alta,122117870366.36,1230274039.01,0.013966257952365554
2013-07-01,baixa,67902043641.43001,1219907495.26,0.010644085299185485
2013-07-01,indisponivel,566498700.49,19972325.27,0.014651507067418083
2013-07-01,media,103701606293.47,1520878582.81,0.013591187825392698
2013-08-01,Sem Renda,1630448771.0,34723043.15,0.01192805636070153
2013-08-01,alta,125999131630.51,1215702724.01,0.026755283930659284
2013-08-01,baixa,69141551775.20999,1271412101.93,0.009584406987761637
2013-08-01,indisponivel,557094052.5699999,18965065.12,0.0158733069531453
2013-08-01,media,106595452990.23,1635174463.9299998,0.0358388747897887
2013-09-01,Sem Renda,1599542659.84,38037941.52,0.016256420645214008
2013-09-01,alta,127277824027.78,1369998472.3400002,0.011586890708359797
2013-09-01,baixa,72223555066.42001,1420240259.5900002,0.017145010151669925
2013-09-01,indisponivel,548730249.62,17314052.66,0.015617582153592834
2013-09-01,media,107141554745.04999,1822330396.2199998,0.013377267653064538
2013-10-01,Sem Renda,1530848347.96,34585154.33,0.02431574992457127
2013-10-01,alta,125667472641.0,1462764327.8,0.009374964289954279
2013-10-01,baixa,75939462404.06,1507510458.01,0.027942225205812122
2013-10-01,indisponivel,540297666.88,17498678.18,0.03247053935241068
2013-10-01,media,108054019059.5,1909017323.3000002,0.019763556244906617
2013-11-01,Sem Renda,2951640789.58,42529092.17,0.011211276382015503
2013-11-01,alta,126932555827.95001,1527146173.85,0.020077816488299906
2013-11-01,baixa,79703666118.27,1449238481.1399999,0.017410932076278265
2013-11-01,indisponivel,530873850.87,19075079.97,0.014034180983323093
2013-11-01,media,109314148318.3,1887954673.13,0.030605111140612703
2013-12-01,Sem Renda,3138580354.6,46634926.52,0.010187088613070598
2013-12-01,alta,128573257384.15,1475572405.1,0.025411357261467198
2013-12-01,baixa,84265097358.52,1244804258.36,0.03262716200346024
2013-12-01,indisponivel,521660845.64,17444682.94,0.021305992884002513
2013-12-01,media,110287842774.6,1644467480.7199998,0.011418555938908547
2014-01-01,Sem Renda,1140655517.79,32149119.17,0.021172111613181645
2014-01-01,alta,130970242719.9,1582665361.0500002,0.0180002057919954
2014-01-01,baixa,88282436671.98,1349916700.17,0.014130298780333278
2014-01-01,indisponivel,512070761.39,17175496.1,0.029659738952646807
2014-01-01,media,112068626560.85,1777157294.54,0.01060528481659409
2014-02-01,Sem Renda,6926892085.99,157287035.36,0.016397705011981536
2014-02-01,alta,127906851533.01001,1406930650.3,0.03491534218388207
2014-02-01,baixa,82510924583.39001,1724976925.06,0.021592187347703923
2014-02-01,indisponivel,503924703.24,16113605.24,0.011909938526278295
2014-02-01,media,121920925737.01001,1926132466.6399999,0.021570101629670158
2014-03-01,Sem Renda,417569056.31,19837423.44,0.019028377015839277
2014-03-01,alta,129469670263.90001,1472646409.72,0.014735540690057497
2014-03-01,baixa,94251057801.42,1925493164.1100001,0.02608107174566782
2014-03-01,indisponivel,498781058.43,15989094.39,0.009647228775811145
2014-03-01,media,121230299048.23999,1913865995.12,0.012274309745243479
2014-04-01,Sem Renda,440514988.05,19662372.740000002,0.03418959288226896
2014-04-01,alta,130245404808.76999,1616833571.63,0.018573754768703172
2014-04-01,baixa,98455987227.95999,2223798918.4700003,0.010762402999897655
2014-04-01,indisponivel,491532409.6,19603765.16,0.01904863409129199
2014-04-01,media,123022506609.07,2193437215.26,0.016648515817200428
