data_base,carteira_ativa,carteira_inadimplida_arrastada,inadimplencia,IPCA,IPCA_acumulado,carteira_ativa_deflacionada,carteira_inadimplida_arrastada_deflacionada
2012-06-01,210962439661.37,2811559377.51,0.013327298366586124,0.08,0.5141870350398525,410283467464.3618,5467970185.775081
2012-07-01,216932554609.75,2721726506.96,0.012546417995474398,0.43,0.5163980392905239,420087874283.55133,5270598065.591736
2012-08-01,224032328505.99,2819379659.18,0.012584700065306055,0.41,0.5185152712516149,432065053677.61096,5437409109.233095
2012-09-01,227077645539.52,3022446877.94,0.013310191193672482,0.57,0.5214708082977492,435456102098.5537,5796003975.383114
2012-10-01,233239688360.74,3016822750.07,0.012934431405190499,0.59,0.524547486066706,444649330244.01,5751286261.405045
2012-11-01,238826218805.35,3149056153.8,0.013185554624413195,0.6,0.5276947709831061,452584016249.4161,5967571268.392984
2012-12-01,245668891869.21,3029486783.48,0.012331584843443866,0.79,0.5318635596738727,461902093875.06995,5695984859.984798
2013-01-01,251145344727.61,3064097234.18,0.012200493851491823,0.86,0.536437586287068,468172535160.89874,5711936136.667885
2013-02-01,256116975164.38,3541118767.11,0.013826177530158839,0.6,0.5396562118047904,474592841816.5324,6561804885.497969
2013-03-01,263048851093.23,4012019540.92,0.015251994160955512,0.47,0.5421925960002729,485157586130.3307,7399620670.803075
2013-04-01,270307703158.4,4079678703.06,0.015092720834038951,0.55,0.5451746552782745,495818542812.5347,7483250851.009577
2013-05-01,279312226225.59,4333355045.6,0.015514376524642754,0.37,0.547191801502804,510446657750.5159,7919261644.086959
2013-06-01,287797602802.21,3947777675.93,0.013717201385597103,0.26,0.5486145001867113,524589858095.736,7195904728.341017
2013-07-01,295933440151.33,4021416869.11,0.013588923465538697,0.03,0.5487790845367673,539257869860.5686,7327933921.724693
2013-08-01,303923679219.52,4175977398.14,0.013740217310029822,0.24,0.5500961543396554,552491917680.0192,7591359010.9585705
2013-09-01,308791206748.71,4667921122.33,0.015116755336005048,0.35,0.5520214908798442,559382581747.9325,8456049627.506338
2013-10-01,311732100119.4,4931375941.62,0.015819275396185307,0.57,0.5551680133778594,561509475703.9404,8882673033.728258
2013-11-01,319432884904.97003,4925943500.26,0.015420902897099803,0.54,0.5581659206500998,572290197389.558,8825231562.906454
2013-12-01,326786438717.51,4428923753.64,0.013552960676769626,0.92,0.5633010471200808,580127518647.8534,7862445447.746295
2014-01-01,332974032231.91,4759063971.03,0.014292597951648686,0.55,0.5663992028792413,587878709114.1112,8402314033.70222
2014-02-01,339769518642.64,5231440682.6,0.015397027677760234,0.69,0.570307357379108,595765624003.3048,9173019802.23698
2014-03-01,345867377228.3,5347832086.78,0.015462088762566367,0.92,0.5755541850669957,600929306400.6481,9291622275.594261
